successfully obtained license
failed to connect to server
Working on case2848_rte: data_file = pglib-opf/pglib_opf_case2848_rte.m[warn | PowerModels]: active generators found at bus 21, updating to bus type from 1 to 2
[warn | PowerModels]: the voltage setpoint on generator 5 does not match the value at bus 978
[warn | PowerModels]: the voltage setpoint on generator 541 does not match the value at bus 2531
[warn | PowerModels]: the voltage setpoint on generator 62 does not match the value at bus 326
[warn | PowerModels]: the voltage setpoint on generator 196 does not match the value at bus 134
[warn | PowerModels]: the voltage setpoint on generator 90 does not match the value at bus 709
[warn | PowerModels]: the voltage setpoint on generator 234 does not match the value at bus 2931
[warn | PowerModels]: the voltage setpoint on generator 446 does not match the value at bus 2380
[warn | PowerModels]: the voltage setpoint on generator 404 does not match the value at bus 2330
[warn | PowerModels]: the voltage setpoint on generator 205 does not match the value at bus 1610
[warn | PowerModels]: the voltage setpoint on generator 237 does not match the value at bus 2760
[warn | PowerModels]: the voltage setpoint on generator 201 does not match the value at bus 916
[warn | PowerModels]: the voltage setpoint on generator 311 does not match the value at bus 1046
[warn | PowerModels]: the voltage setpoint on generator 390 does not match the value at bus 2315
[warn | PowerModels]: the voltage setpoint on generator 315 does not match the value at bus 1276
[warn | PowerModels]: the voltage setpoint on generator 448 does not match the value at bus 2385
[warn | PowerModels]: the voltage setpoint on generator 298 does not match the value at bus 2613
[warn | PowerModels]: the voltage setpoint on generator 461 does not match the value at bus 2404
[warn | PowerModels]: the voltage setpoint on generator 366 does not match the value at bus 2283
[warn | PowerModels]: the voltage setpoint on generator 164 does not match the value at bus 662
[warn | PowerModels]: the voltage setpoint on generator 419 does not match the value at bus 2351
[warn | PowerModels]: the voltage setpoint on generator 380 does not match the value at bus 2303
[warn | PowerModels]: the voltage setpoint on generator 86 does not match the value at bus 499
[warn | PowerModels]: the voltage setpoint on generator 523 does not match the value at bus 2501
[warn | PowerModels]: the voltage setpoint on generator 126 does not match the value at bus 2978
[warn | PowerModels]: the voltage setpoint on generator 152 does not match the value at bus 1868
[warn | PowerModels]: the voltage setpoint on generator 71 does not match the value at bus 1133
[warn | PowerModels]: the voltage setpoint on generator 37 does not match the value at bus 596
[warn | PowerModels]: the voltage setpoint on generator 226 does not match the value at bus 946
[warn | PowerModels]: the voltage setpoint on generator 399 does not match the value at bus 2325
[warn | PowerModels]: the voltage setpoint on generator 245 does not match the value at bus 2969
[warn | PowerModels]: the voltage setpoint on generator 469 does not match the value at bus 2415
[warn | PowerModels]: the voltage setpoint on generator 521 does not match the value at bus 2499
[warn | PowerModels]: the voltage setpoint on generator 487 does not match the value at bus 2438
[warn | PowerModels]: the voltage setpoint on generator 266 does not match the value at bus 838
[warn | PowerModels]: the voltage setpoint on generator 268 does not match the value at bus 519
[warn | PowerModels]: the voltage setpoint on generator 6 does not match the value at bus 158
[warn | PowerModels]: the voltage setpoint on generator 441 does not match the value at bus 2375
[warn | PowerModels]: the voltage setpoint on generator 125 does not match the value at bus 582
[warn | PowerModels]: the voltage setpoint on generator 98 does not match the value at bus 564
[warn | PowerModels]: the voltage setpoint on generator 473 does not match the value at bus 2419
[warn | PowerModels]: the voltage setpoint on generator 272 does not match the value at bus 876
[warn | PowerModels]: the voltage setpoint on generator 379 does not match the value at bus 2302
[warn | PowerModels]: the voltage setpoint on generator 174 does not match the value at bus 1615
[warn | PowerModels]: the voltage setpoint on generator 512 does not match the value at bus 2470
[warn | PowerModels]: the voltage setpoint on generator 187 does not match the value at bus 898
[warn | PowerModels]: the voltage setpoint on generator 493 does not match the value at bus 2444
[warn | PowerModels]: the voltage setpoint on generator 7 does not match the value at bus 1217
[warn | PowerModels]: the voltage setpoint on generator 361 does not match the value at bus 2278
[warn | PowerModels]: the voltage setpoint on generator 261 does not match the value at bus 819
[warn | PowerModels]: the voltage setpoint on generator 194 does not match the value at bus 552
[warn | PowerModels]: the voltage setpoint on generator 140 does not match the value at bus 1153
[warn | PowerModels]: the voltage setpoint on generator 486 does not match the value at bus 2437
[warn | PowerModels]: the voltage setpoint on generator 397 does not match the value at bus 2323
[warn | PowerModels]: the voltage setpoint on generator 337 does not match the value at bus 310
[warn | PowerModels]: the voltage setpoint on generator 107 does not match the value at bus 2624
[warn | PowerModels]: the voltage setpoint on generator 102 does not match the value at bus 2624
[warn | PowerModels]: the voltage setpoint on generator 69 does not match the value at bus 1594
[warn | PowerModels]: the voltage setpoint on generator 354 does not match the value at bus 2271
[warn | PowerModels]: the voltage setpoint on generator 282 does not match the value at bus 426
[warn | PowerModels]: the voltage setpoint on generator 97 does not match the value at bus 1445
[warn | PowerModels]: the voltage setpoint on generator 4 does not match the value at bus 978
[warn | PowerModels]: the voltage setpoint on generator 221 does not match the value at bus 1802
[warn | PowerModels]: the voltage setpoint on generator 235 does not match the value at bus 2761
[warn | PowerModels]: the voltage setpoint on generator 212 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 210 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 369 does not match the value at bus 2289
[warn | PowerModels]: the voltage setpoint on generator 13 does not match the value at bus 1466
[warn | PowerModels]: the voltage setpoint on generator 136 does not match the value at bus 1474
[warn | PowerModels]: the voltage setpoint on generator 211 does not match the value at bus 1630
[warn | PowerModels]: the voltage setpoint on generator 134 does not match the value at bus 1474
[warn | PowerModels]: the voltage setpoint on generator 133 does not match the value at bus 906
[warn | PowerModels]: the voltage setpoint on generator 148 does not match the value at bus 1657
[warn | PowerModels]: the voltage setpoint on generator 240 does not match the value at bus 2757
[warn | PowerModels]: the voltage setpoint on generator 329 does not match the value at bus 877
[warn | PowerModels]: the voltage setpoint on generator 193 does not match the value at bus 124
[warn | PowerModels]: the voltage setpoint on generator 373 does not match the value at bus 2296
[warn | PowerModels]: the voltage setpoint on generator 518 does not match the value at bus 2490
[warn | PowerModels]: the voltage setpoint on generator 118 does not match the value at bus 1398
[warn | PowerModels]: the voltage setpoint on generator 283 does not match the value at bus 1714
[warn | PowerModels]: the voltage setpoint on generator 513 does not match the value at bus 2471
[warn | PowerModels]: the voltage setpoint on generator 246 does not match the value at bus 2803
[warn | PowerModels]: the voltage setpoint on generator 466 does not match the value at bus 2412
[warn | PowerModels]: the voltage setpoint on generator 508 does not match the value at bus 2462
[warn | PowerModels]: the voltage setpoint on generator 38 does not match the value at bus 958
[warn | PowerModels]: the voltage setpoint on generator 375 does not match the value at bus 2298
[warn | PowerModels]: the voltage setpoint on generator 188 does not match the value at bus 898
[warn | PowerModels]: the voltage setpoint on generator 307 does not match the value at bus 1069
[warn | PowerModels]: the voltage setpoint on generator 199 does not match the value at bus 641
[warn | PowerModels]: the voltage setpoint on generator 116 does not match the value at bus 1506
[warn | PowerModels]: the voltage setpoint on generator 378 does not match the value at bus 2301
[warn | PowerModels]: the voltage setpoint on generator 425 does not match the value at bus 2357
