successfully obtained license
failed to connect to server
Working on case6468_rte: data_file = pglib-opf/pglib_opf_case6468_rte.m[warn | PowerModels]: reversing the orientation of branch 8773 (6102, 6231) to be consistent with other parallel branches
[warn | PowerModels]: the voltage setpoint on generator 260 does not match the value at bus 1296
[warn | PowerModels]: the voltage setpoint on generator 495 does not match the value at bus 2651
[warn | PowerModels]: the voltage setpoint on generator 680 does not match the value at bus 3549
[warn | PowerModels]: the voltage setpoint on generator 740 does not match the value at bus 3862
[warn | PowerModels]: the voltage setpoint on generator 35 does not match the value at bus 137
[warn | PowerModels]: the voltage setpoint on generator 1005 does not match the value at bus 6052
[warn | PowerModels]: the voltage setpoint on generator 131 does not match the value at bus 653
[warn | PowerModels]: the voltage setpoint on generator 1211 does not match the value at bus 6391
[warn | PowerModels]: the voltage setpoint on generator 365 does not match the value at bus 1900
[warn | PowerModels]: the voltage setpoint on generator 691 does not match the value at bus 3605
[warn | PowerModels]: the voltage setpoint on generator 494 does not match the value at bus 2651
[warn | PowerModels]: the voltage setpoint on generator 556 does not match the value at bus 2945
[warn | PowerModels]: the voltage setpoint on generator 896 does not match the value at bus 4792
[warn | PowerModels]: the voltage setpoint on generator 768 does not match the value at bus 4020
[warn | PowerModels]: the voltage setpoint on generator 1148 does not match the value at bus 6325
[warn | PowerModels]: the voltage setpoint on generator 139 does not match the value at bus 685
[warn | PowerModels]: the voltage setpoint on generator 827 does not match the value at bus 4438
[warn | PowerModels]: the voltage setpoint on generator 413 does not match the value at bus 2198
[warn | PowerModels]: the voltage setpoint on generator 1264 does not match the value at bus 6444
[warn | PowerModels]: the voltage setpoint on generator 482 does not match the value at bus 2592
[warn | PowerModels]: the voltage setpoint on generator 549 does not match the value at bus 2914
[warn | PowerModels]: the voltage setpoint on generator 27 does not match the value at bus 124
[warn | PowerModels]: the voltage setpoint on generator 882 does not match the value at bus 4740
[warn | PowerModels]: the voltage setpoint on generator 503 does not match the value at bus 2657
[warn | PowerModels]: the voltage setpoint on generator 975 does not match the value at bus 5999
[warn | PowerModels]: the voltage setpoint on generator 869 does not match the value at bus 4681
[warn | PowerModels]: the voltage setpoint on generator 1033 does not match the value at bus 6125
[warn | PowerModels]: the voltage setpoint on generator 1242 does not match the value at bus 6422
[warn | PowerModels]: the voltage setpoint on generator 422 does not match the value at bus 2255
[warn | PowerModels]: the voltage setpoint on generator 709 does not match the value at bus 3687
[warn | PowerModels]: the voltage setpoint on generator 648 does not match the value at bus 3436
[warn | PowerModels]: the voltage setpoint on generator 805 does not match the value at bus 4330
[warn | PowerModels]: the voltage setpoint on generator 1293 does not match the value at bus 6473
[warn | PowerModels]: the voltage setpoint on generator 120 does not match the value at bus 611
[warn | PowerModels]: the voltage setpoint on generator 87 does not match the value at bus 433
[warn | PowerModels]: the voltage setpoint on generator 255 does not match the value at bus 1273
[warn | PowerModels]: the voltage setpoint on generator 178 does not match the value at bus 787
[warn | PowerModels]: the voltage setpoint on generator 1279 does not match the value at bus 6459
[warn | PowerModels]: the voltage setpoint on generator 89 does not match the value at bus 449
[warn | PowerModels]: the voltage setpoint on generator 496 does not match the value at bus 2651
[warn | PowerModels]: the voltage setpoint on generator 195 does not match the value at bus 827
[warn | PowerModels]: the voltage setpoint on generator 1112 does not match the value at bus 6288
[warn | PowerModels]: the voltage setpoint on generator 1102 does not match the value at bus 6260
[warn | PowerModels]: the voltage setpoint on generator 923 does not match the value at bus 4897
[warn | PowerModels]: the voltage setpoint on generator 442 does not match the value at bus 2377
[warn | PowerModels]: the voltage setpoint on generator 1079 does not match the value at bus 6225
[warn | PowerModels]: the voltage setpoint on generator 562 does not match the value at bus 3000
[warn | PowerModels]: the voltage setpoint on generator 924 does not match the value at bus 4904
[warn | PowerModels]: the voltage setpoint on generator 202 does not match the value at bus 839
[warn | PowerModels]: the voltage setpoint on generator 1221 does not match the value at bus 6401
[warn | PowerModels]: the voltage setpoint on generator 654 does not match the value at bus 3442
[warn | PowerModels]: the voltage setpoint on generator 1196 does not match the value at bus 6375
[warn | PowerModels]: the voltage setpoint on generator 146 does not match the value at bus 700
[warn | PowerModels]: the voltage setpoint on generator 953 does not match the value at bus 5068
[warn | PowerModels]: the voltage setpoint on generator 256 does not match the value at bus 1287
[warn | PowerModels]: the voltage setpoint on generator 1044 does not match the value at bus 6157
[warn | PowerModels]: the voltage setpoint on generator 291 does not match the value at bus 1483
[warn | PowerModels]: the voltage setpoint on generator 80 does not match the value at bus 359
[warn | PowerModels]: the voltage setpoint on generator 360 does not match the value at bus 1876
[warn | PowerModels]: the voltage setpoint on generator 418 does not match the value at bus 2234
[warn | PowerModels]: the voltage setpoint on generator 1180 does not match the value at bus 6359
[warn | PowerModels]: the voltage setpoint on generator 431 does not match the value at bus 2347
[warn | PowerModels]: the voltage setpoint on generator 520 does not match the value at bus 2679
[warn | PowerModels]: the voltage setpoint on generator 1160 does not match the value at bus 6338
[warn | PowerModels]: the voltage setpoint on generator 969 does not match the value at bus 5993
[warn | PowerModels]: the voltage setpoint on generator 1147 does not match the value at bus 6324
[warn | PowerModels]: the voltage setpoint on generator 1263 does not match the value at bus 6443
[warn | PowerModels]: the voltage setpoint on generator 327 does not match the value at bus 1695
[warn | PowerModels]: the voltage setpoint on generator 284 does not match the value at bus 1442
[warn | PowerModels]: the voltage setpoint on generator 818 does not match the value at bus 4377
[warn | PowerModels]: the voltage setpoint on generator 1143 does not match the value at bus 6320
[warn | PowerModels]: the voltage setpoint on generator 1232 does not match the value at bus 6412
[warn | PowerModels]: the voltage setpoint on generator 575 does not match the value at bus 3079
[warn | PowerModels]: the voltage setpoint on generator 942 does not match the value at bus 5014
[warn | PowerModels]: the voltage setpoint on generator 675 does not match the value at bus 3526
[warn | PowerModels]: the voltage setpoint on generator 904 does not match the value at bus 4841
[warn | PowerModels]: the voltage setpoint on generator 15 does not match the value at bus 47
[warn | PowerModels]: the voltage setpoint on generator 1184 does not match the value at bus 6363
[warn | PowerModels]: the voltage setpoint on generator 500 does not match the value at bus 2656
[warn | PowerModels]: the voltage setpoint on generator 785 does not match the value at bus 4155
[warn | PowerModels]: the voltage setpoint on generator 1001 does not match the value at bus 6045
[warn | PowerModels]: the voltage setpoint on generator 251 does not match the value at bus 1255
[warn | PowerModels]: the voltage setpoint on generator 170 does not match the value at bus 761
[warn | PowerModels]: the voltage setpoint on generator 248 does not match the value at bus 1220
[warn | PowerModels]: the voltage setpoint on generator 68 does not match the value at bus 320
[warn | PowerModels]: the voltage setpoint on generator 529 does not match the value at bus 2786
[warn | PowerModels]: the voltage setpoint on generator 656 does not match the value at bus 3449
[warn | PowerModels]: the voltage setpoint on generator 850 does not match the value at bus 4558
[warn | PowerModels]: the voltage setpoint on generator 890 does not match the value at bus 4778
[warn | PowerModels]: the voltage setpoint on generator 76 does not match the value at bus 341
[warn | PowerModels]: the voltage setpoint on generator 186 does not match the value at bus 804
[warn | PowerModels]: the voltage setpoint on generator 1172 does not match the value at bus 6351
[warn | PowerModels]: the voltage setpoint on generator 393 does not match the value at bus 2031
[warn | PowerModels]: the voltage setpoint on generator 103 does not match the value at bus 521
[warn | PowerModels]: the voltage setpoint on generator 355 does not match the value at bus 1870
[warn | PowerModels]: the voltage setpoint on generator 982 does not match the value at bus 6017
[warn | PowerModels]: the voltage setpoint on generator 716 does not match the value at bus 3733
[warn | PowerModels]: the voltage setpoint on generator 870 does not match the value at bus 4682
[warn | PowerModels]: the voltage setpoint on generator 155 does not match the value at bus 733
[warn | PowerModels]: the voltage setpoint on generator 53 does not match the value at bus 249
[warn | PowerModels]: the voltage setpoint on generator 650 does not match the value at bus 3436
[warn | PowerModels]: the voltage setpoint on generator 963 does not match the value at bus 5989
[warn | PowerModels]: the voltage setpoint on generator 1163 does not match the value at bus 6341
[warn | PowerModels]: the voltage setpoint on generator 566 does not match the value at bus 3039
[warn | PowerModels]: the voltage setpoint on generator 111 does not match the value at bus 571
[warn | PowerModels]: the voltage setpoint on generator 721 does not match the value at bus 3768
[warn | PowerModels]: the voltage setpoint on generator 1254 does not match the value at bus 6434
[warn | PowerModels]: the voltage setpoint on generator 93 does not match the value at bus 467
[warn | PowerModels]: the voltage setpoint on generator 10 does not match the value at bus 24
[warn | PowerModels]: the voltage setpoint on generator 305 does not match the value at bus 1576
[warn | PowerModels]: the voltage setpoint on generator 770 does not match the value at bus 4022
[warn | PowerModels]: the voltage setpoint on generator 1130 does not match the value at bus 6307
[warn | PowerModels]: the voltage setpoint on generator 701 does not match the value at bus 3670
[warn | PowerModels]: the voltage setpoint on generator 321 does not match the value at bus 1691
[warn | PowerModels]: the voltage setpoint on generator 1185 does not match the value at bus 6364
[warn | PowerModels]: the voltage setpoint on generator 62 does not match the value at bus 285
[warn | PowerModels]: the voltage setpoint on generator 665 does not match the value at bus 3479
[warn | PowerModels]: the voltage setpoint on generator 1241 does not match the value at bus 6421
[warn | PowerModels]: the voltage setpoint on generator 446 does not match the value at bus 2406
[warn | PowerModels]: the voltage setpoint on generator 857 does not match the value at bus 4603
[warn | PowerModels]: the voltage setpoint on generator 390 does not match the value at bus 2025
[warn | PowerModels]: the voltage setpoint on generator 1144 does not match the value at bus 6321
[warn | PowerModels]: the voltage setpoint on generator 632 does not match the value at bus 3319
[warn | PowerModels]: the voltage setpoint on generator 833 does not match the value at bus 4477
[warn | PowerModels]: the voltage setpoint on generator 86 does not match the value at bus 413
[warn | PowerModels]: the voltage setpoint on generator 523 does not match the value at bus 2698
[warn | PowerModels]: the voltage setpoint on generator 152 does not match the value at bus 706
[warn | PowerModels]: the voltage setpoint on generator 910 does not match the value at bus 4849
[warn | PowerModels]: the voltage setpoint on generator 399 does not match the value at bus 2106
[warn | PowerModels]: the voltage setpoint on generator 245 does not match the value at bus 1156
[warn | PowerModels]: the voltage setpoint on generator 469 does not match the value at bus 2540
[warn | PowerModels]: the voltage setpoint on generator 521 does not match the value at bus 2679
[warn | PowerModels]: the voltage setpoint on generator 487 does not match the value at bus 2612
[warn | PowerModels]: the voltage setpoint on generator 268 does not match the value at bus 1325
[warn | PowerModels]: the voltage setpoint on generator 658 does not match the value at bus 3455
[warn | PowerModels]: the voltage setpoint on generator 702 does not match the value at bus 3672
[warn | PowerModels]: the voltage setpoint on generator 970 does not match the value at bus 5993
[warn | PowerModels]: the voltage setpoint on generator 577 does not match the value at bus 3116
[warn | PowerModels]: the voltage setpoint on generator 776 does not match the value at bus 4077
[warn | PowerModels]: the voltage setpoint on generator 829 does not match the value at bus 4439
[warn | PowerModels]: the voltage setpoint on generator 1091 does not match the value at bus 6249
[warn | PowerModels]: the voltage setpoint on generator 1047 does not match the value at bus 6164
[warn | PowerModels]: the voltage setpoint on generator 379 does not match the value at bus 1978
[warn | PowerModels]: the voltage setpoint on generator 187 does not match the value at bus 808
[warn | PowerModels]: the voltage setpoint on generator 1010 does not match the value at bus 6060
[warn | PowerModels]: the voltage setpoint on generator 261 does not match the value at bus 1313
[warn | PowerModels]: the voltage setpoint on generator 938 does not match the value at bus 4990
[warn | PowerModels]: the voltage setpoint on generator 486 does not match the value at bus 2612
[warn | PowerModels]: the voltage setpoint on generator 107 does not match the value at bus 537
[warn | PowerModels]: the voltage setpoint on generator 102 does not match the value at bus 520
[warn | PowerModels]: the voltage setpoint on generator 69 does not match the value at bus 320
[warn | PowerModels]: the voltage setpoint on generator 282 does not match the value at bus 1429
[warn | PowerModels]: the voltage setpoint on generator 1278 does not match the value at bus 6458
[warn | PowerModels]: the voltage setpoint on generator 874 does not match the value at bus 4695
[warn | PowerModels]: the voltage setpoint on generator 634 does not match the value at bus 3326
[warn | PowerModels]: the voltage setpoint on generator 1041 does not match the value at bus 6146
[warn | PowerModels]: the voltage setpoint on generator 1156 does not match the value at bus 6333
[warn | PowerModels]: the voltage setpoint on generator 741 does not match the value at bus 3862
[warn | PowerModels]: the voltage setpoint on generator 13 does not match the value at bus 40
[warn | PowerModels]: the voltage setpoint on generator 895 does not match the value at bus 4789
[warn | PowerModels]: the voltage setpoint on generator 1053 does not match the value at bus 6170
[warn | PowerModels]: the voltage setpoint on generator 1045 does not match the value at bus 6161
[warn | PowerModels]: the voltage setpoint on generator 38 does not match the value at bus 159
[warn | PowerModels]: the voltage setpoint on generator 845 does not match the value at bus 4532
[warn | PowerModels]: the voltage setpoint on generator 1165 does not match the value at bus 6343
[warn | PowerModels]: the voltage setpoint on generator 957 does not match the value at bus 5073
[warn | PowerModels]: the voltage setpoint on generator 188 does not match the value at bus 816
[warn | PowerModels]: the voltage setpoint on generator 199 does not match the value at bus 834
[warn | PowerModels]: the voltage setpoint on generator 697 does not match the value at bus 3624
[warn | PowerModels]: the voltage setpoint on generator 763 does not match the value at bus 3999
[warn | PowerModels]: the voltage setpoint on generator 66 does not match the value at bus 315
[warn | PowerModels]: the voltage setpoint on generator 468 does not match the value at bus 2534
[warn | PowerModels]: the voltage setpoint on generator 1250 does not match the value at bus 6430
[warn | PowerModels]: the voltage setpoint on generator 477 does not match the value at bus 2566
[warn | PowerModels]: the voltage setpoint on generator 548 does not match the value at bus 2914
[warn | PowerModels]: the voltage setpoint on generator 388 does not match the value at bus 2007
[warn | PowerModels]: the voltage setpoint on generator 729 does not match the value at bus 3819
[warn | PowerModels]: the voltage setpoint on generator 762 does not match the value at bus 3990
[warn | PowerModels]: the voltage setpoint on generator 402 does not match the value at bus 2131
[warn | PowerModels]: the voltage setpoint on generator 236 does not match the value at bus 1074
[warn | PowerModels]: the voltage setpoint on generator 764 does not match the value at bus 3999
[warn | PowerModels]: the voltage setpoint on generator 564 does not match the value at bus 3038
[warn | PowerModels]: the voltage setpoint on generator 698 does not match the value at bus 3657
[warn | PowerModels]: the voltage setpoint on generator 814 does not match the value at bus 4352
[warn | PowerModels]: the voltage setpoint on generator 578 does not match the value at bus 3125
[warn | PowerModels]: the voltage setpoint on generator 451 does not match the value at bus 2431
[warn | PowerModels]: the voltage setpoint on generator 866 does not match the value at bus 4666
[warn | PowerModels]: the voltage setpoint on generator 115 does not match the value at bus 586
[warn | PowerModels]: the voltage setpoint on generator 351 does not match the value at bus 1849
[warn | PowerModels]: the voltage setpoint on generator 960 does not match the value at bus 5079
[warn | PowerModels]: the voltage setpoint on generator 339 does not match the value at bus 1738
[warn | PowerModels]: the voltage setpoint on generator 1097 does not match the value at bus 6250
[warn | PowerModels]: the voltage setpoint on generator 674 does not match the value at bus 3524
[warn | PowerModels]: the voltage setpoint on generator 609 does not match the value at bus 3206
[warn | PowerModels]: the voltage setpoint on generator 1072 does not match the value at bus 6210
[warn | PowerModels]: the voltage setpoint on generator 1015 does not match the value at bus 6080
[warn | PowerModels]: the voltage setpoint on generator 370 does not match the value at bus 1934
[warn | PowerModels]: the voltage setpoint on generator 206 does not match the value at bus 865
[warn | PowerModels]: the voltage setpoint on generator 595 does not match the value at bus 3158
[warn | PowerModels]: the voltage setpoint on generator 279 does not match the value at bus 1372
[warn | PowerModels]: the voltage setpoint on generator 1224 does not match the value at bus 6404
[warn | PowerModels]: the voltage setpoint on generator 801 does not match the value at bus 4318
[warn | PowerModels]: the voltage setpoint on generator 1133 does not match the value at bus 6310
[warn | PowerModels]: the voltage setpoint on generator 581 does not match the value at bus 3134
[warn | PowerModels]: the voltage setpoint on generator 754 does not match the value at bus 3946
[warn | PowerModels]: the voltage setpoint on generator 259 does not match the value at bus 1296
[warn | PowerModels]: the voltage setpoint on generator 129 does not match the value at bus 638
[warn | PowerModels]: the voltage setpoint on generator 684 does not match the value at bus 3569
[warn | PowerModels]: the voltage setpoint on generator 430 does not match the value at bus 2343
[warn | PowerModels]: the voltage setpoint on generator 853 does not match the value at bus 4591
[warn | PowerModels]: the voltage setpoint on generator 207 does not match the value at bus 866
[warn | PowerModels]: the voltage setpoint on generator 1131 does not match the value at bus 6308
[warn | PowerModels]: the voltage setpoint on generator 47 does not match the value at bus 227
[warn | PowerModels]: the voltage setpoint on generator 917 does not match the value at bus 4857
[warn | PowerModels]: the voltage setpoint on generator 216 does not match the value at bus 952
[warn | PowerModels]: the voltage setpoint on generator 1058 does not match the value at bus 6177
[warn | PowerModels]: the voltage setpoint on generator 511 does not match the value at bus 2671
[warn | PowerModels]: the voltage setpoint on generator 1261 does not match the value at bus 6441
[warn | PowerModels]: the voltage setpoint on generator 238 does not match the value at bus 1113
[warn | PowerModels]: the voltage setpoint on generator 209 does not match the value at bus 887
[warn | PowerModels]: the voltage setpoint on generator 959 does not match the value at bus 5077
[warn | PowerModels]: the voltage setpoint on generator 1283 does not match the value at bus 6463
[warn | PowerModels]: the voltage setpoint on generator 941 does not match the value at bus 5013
[warn | PowerModels]: the voltage setpoint on generator 979 does not match the value at bus 6006
[warn | PowerModels]: the voltage setpoint on generator 1291 does not match the value at bus 6471
[warn | PowerModels]: the voltage setpoint on generator 222 does not match the value at bus 991
[warn | PowerModels]: the voltage setpoint on generator 1129 does not match the value at bus 6306
[warn | PowerModels]: the voltage setpoint on generator 343 does not match the value at bus 1753
[warn | PowerModels]: the voltage setpoint on generator 1240 does not match the value at bus 6420
[warn | PowerModels]: the voltage setpoint on generator 608 does not match the value at bus 3206
[warn | PowerModels]: the voltage setpoint on generator 60 does not match the value at bus 264
[warn | PowerModels]: the voltage setpoint on generator 158 does not match the value at bus 735
[warn | PowerModels]: the voltage setpoint on generator 766 does not match the value at bus 4009
[warn | PowerModels]: the voltage setpoint on generator 1201 does not match the value at bus 6380
[warn | PowerModels]: the voltage setpoint on generator 229 does not match the value at bus 1033
[warn | PowerModels]: the voltage setpoint on generator 661 does not match the value at bus 3463
[warn | PowerModels]: the voltage setpoint on generator 587 does not match the value at bus 3143
[warn | PowerModels]: the voltage setpoint on generator 11 does not match the value at bus 25
[warn | PowerModels]: the voltage setpoint on generator 540 does not match the value at bus 2858
[warn | PowerModels]: the voltage setpoint on generator 978 does not match the value at bus 6006
[warn | PowerModels]: the voltage setpoint on generator 483 does not match the value at bus 2597
[warn | PowerModels]: the voltage setpoint on generator 277 does not match the value at bus 1364
[warn | PowerModels]: the voltage setpoint on generator 398 does not match the value at bus 2092
[warn | PowerModels]: the voltage setpoint on generator 331 does not match the value at bus 1704
[warn | PowerModels]: the voltage setpoint on generator 1289 does not match the value at bus 6469
[warn | PowerModels]: the voltage setpoint on generator 627 does not match the value at bus 3294
[warn | PowerModels]: the voltage setpoint on generator 851 does not match the value at bus 4558
[warn | PowerModels]: the voltage setpoint on generator 769 does not match the value at bus 4020
[warn | PowerModels]: the voltage setpoint on generator 1003 does not match the value at bus 6045
[warn | PowerModels]: the voltage setpoint on generator 95 does not match the value at bus 473
[warn | PowerModels]: the voltage setpoint on generator 294 does not match the value at bus 1506
[warn | PowerModels]: the voltage setpoint on generator 1152 does not match the value at bus 6329
[warn | PowerModels]: the voltage setpoint on generator 1213 does not match the value at bus 6393
[warn | PowerModels]: the voltage setpoint on generator 965 does not match the value at bus 5989
[warn | PowerModels]: the voltage setpoint on generator 153 does not match the value at bus 706
[warn | PowerModels]: the voltage setpoint on generator 1269 does not match the value at bus 6449
[warn | PowerModels]: the voltage setpoint on generator 464 does not match the value at bus 2486
[warn | PowerModels]: the voltage setpoint on generator 299 does not match the value at bus 1566
[warn | PowerModels]: the voltage setpoint on generator 557 does not match the value at bus 2957
[warn | PowerModels]: the voltage setpoint on generator 967 does not match the value at bus 5990
[warn | PowerModels]: the voltage setpoint on generator 159 does not match the value at bus 737
[warn | PowerModels]: the voltage setpoint on generator 844 does not match the value at bus 4532
[warn | PowerModels]: the voltage setpoint on generator 1101 does not match the value at bus 6260
[warn | PowerModels]: the voltage setpoint on generator 536 does not match the value at bus 2853
[warn | PowerModels]: the voltage setpoint on generator 1150 does not match the value at bus 6327
[warn | PowerModels]: the voltage setpoint on generator 842 does not match the value at bus 4516
[warn | PowerModels]: the voltage setpoint on generator 931 does not match the value at bus 4926
[warn | PowerModels]: the voltage setpoint on generator 223 does not match the value at bus 991
[warn | PowerModels]: the voltage setpoint on generator 817 does not match the value at bus 4370
[warn | PowerModels]: the voltage setpoint on generator 531 does not match the value at bus 2825
[warn | PowerModels]: the voltage setpoint on generator 1087 does not match the value at bus 6247
[warn | PowerModels]: the voltage setpoint on generator 26 does not match the value at bus 122
[warn | PowerModels]: the voltage setpoint on generator 952 does not match the value at bus 5060
[warn | PowerModels]: the voltage setpoint on generator 989 does not match the value at bus 6033
[warn | PowerModels]: the voltage setpoint on generator 1139 does not match the value at bus 6316
[warn | PowerModels]: the voltage setpoint on generator 230 does not match the value at bus 1056
[warn | PowerModels]: the voltage setpoint on generator 1191 does not match the value at bus 6370
[warn | PowerModels]: the voltage setpoint on generator 394 does not match the value at bus 2035
[warn | PowerModels]: the voltage setpoint on generator 258 does not match the value at bus 1296
[warn | PowerModels]: the voltage setpoint on generator 1029 does not match the value at bus 6124
[warn | PowerModels]: the voltage setpoint on generator 149 does not match the value at bus 698
[warn | PowerModels]: the voltage setpoint on generator 666 does not match the value at bus 3486
[warn | PowerModels]: the voltage setpoint on generator 773 does not match the value at bus 4051
[warn | PowerModels]: the voltage setpoint on generator 122 does not match the value at bus 613
[warn | PowerModels]: the voltage setpoint on generator 302 does not match the value at bus 1571
[warn | PowerModels]: the voltage setpoint on generator 175 does not match the value at bus 763
[warn | PowerModels]: the voltage setpoint on generator 143 does not match the value at bus 696
[warn | PowerModels]: the voltage setpoint on generator 1086 does not match the value at bus 6246
[warn | PowerModels]: the voltage setpoint on generator 1252 does not match the value at bus 6432
[warn | PowerModels]: the voltage setpoint on generator 501 does not match the value at bus 2656
[warn | PowerModels]: the voltage setpoint on generator 825 does not match the value at bus 4437
[warn | PowerModels]: the voltage setpoint on generator 1190 does not match the value at bus 6369
[warn | PowerModels]: the voltage setpoint on generator 318 does not match the value at bus 1666
[warn | PowerModels]: the voltage setpoint on generator 292 does not match the value at bus 1504
[warn | PowerModels]: the voltage setpoint on generator 20 does not match the value at bus 64
[warn | PowerModels]: the voltage setpoint on generator 1193 does not match the value at bus 6372
[warn | PowerModels]: the voltage setpoint on generator 708 does not match the value at bus 3687
[warn | PowerModels]: the voltage setpoint on generator 533 does not match the value at bus 2834
[warn | PowerModels]: the voltage setpoint on generator 837 does not match the value at bus 4499
[warn | PowerModels]: the voltage setpoint on generator 749 does not match the value at bus 3914
[warn | PowerModels]: the voltage setpoint on generator 1098 does not match the value at bus 6252
[warn | PowerModels]: the voltage setpoint on generator 622 does not match the value at bus 3283
[warn | PowerModels]: the voltage setpoint on generator 123 does not match the value at bus 613
[warn | PowerModels]: the voltage setpoint on generator 616 does not match the value at bus 3262
[warn | PowerModels]: the voltage setpoint on generator 300 does not match the value at bus 1570
[warn | PowerModels]: the voltage setpoint on generator 1000 does not match the value at bus 6045
[warn | PowerModels]: the voltage setpoint on generator 1024 does not match the value at bus 6115
[warn | PowerModels]: the voltage setpoint on generator 1018 does not match the value at bus 6097
[warn | PowerModels]: the voltage setpoint on generator 1216 does not match the value at bus 6396
[warn | PowerModels]: the voltage setpoint on generator 601 does not match the value at bus 3177
[warn | PowerModels]: the voltage setpoint on generator 1217 does not match the value at bus 6397
[warn | PowerModels]: the voltage setpoint on generator 1170 does not match the value at bus 6349
[warn | PowerModels]: the voltage setpoint on generator 423 does not match the value at bus 2289
[warn | PowerModels]: the voltage setpoint on generator 317 does not match the value at bus 1655
[warn | PowerModels]: the voltage setpoint on generator 1274 does not match the value at bus 6454
[warn | PowerModels]: the voltage setpoint on generator 863 does not match the value at bus 4655
[warn | PowerModels]: the voltage setpoint on generator 316 does not match the value at bus 1652
[warn | PowerModels]: the voltage setpoint on generator 463 does not match the value at bus 2475
[warn | PowerModels]: the voltage setpoint on generator 617 does not match the value at bus 3264
[warn | PowerModels]: the voltage setpoint on generator 1294 does not match the value at bus 6474
[warn | PowerModels]: the voltage setpoint on generator 263 does not match the value at bus 1320
[warn | PowerModels]: the voltage setpoint on generator 295 does not match the value at bus 1526
[warn | PowerModels]: the voltage setpoint on generator 1038 does not match the value at bus 6143
[warn | PowerModels]: the voltage setpoint on generator 181 does not match the value at bus 802
[warn | PowerModels]: the voltage setpoint on generator 386 does not match the value at bus 1993
[warn | PowerModels]: the voltage setpoint on generator 368 does not match the value at bus 1903
[warn | PowerModels]: the voltage setpoint on generator 802 does not match the value at bus 4324
[warn | PowerModels]: the voltage setpoint on generator 913 does not match the value at bus 4848
[warn | PowerModels]: the voltage setpoint on generator 1016 does not match the value at bus 6086
[warn | PowerModels]: the voltage setpoint on generator 85 does not match the value at bus 413
[warn | PowerModels]: the voltage setpoint on generator 568 does not match the value at bus 3044
[warn | PowerModels]: the voltage setpoint on generator 30 does not match the value at bus 132
[warn | PowerModels]: the voltage setpoint on generator 309 does not match the value at bus 1612
[warn | PowerModels]: the voltage setpoint on generator 569 does not match the value at bus 3044
[warn | PowerModels]: the voltage setpoint on generator 1060 does not match the value at bus 6188
[warn | PowerModels]: the voltage setpoint on generator 642 does not match the value at bus 3395
[warn | PowerModels]: the voltage setpoint on generator 828 does not match the value at bus 4438
[warn | PowerModels]: the voltage setpoint on generator 589 does not match the value at bus 3149
[warn | PowerModels]: the voltage setpoint on generator 930 does not match the value at bus 4926
[warn | PowerModels]: the voltage setpoint on generator 1137 does not match the value at bus 6314
[warn | PowerModels]: the voltage setpoint on generator 1286 does not match the value at bus 6466
[warn | PowerModels]: the voltage setpoint on generator 75 does not match the value at bus 341
[warn | PowerModels]: the voltage setpoint on generator 1270 does not match the value at bus 6450
[warn | PowerModels]: the voltage setpoint on generator 669 does not match the value at bus 3509
[warn | PowerModels]: the voltage setpoint on generator 1207 does not match the value at bus 6387
[warn | PowerModels]: the voltage setpoint on generator 460 does not match the value at bus 2471
[warn | PowerModels]: the voltage setpoint on generator 537 does not match the value at bus 2853
[warn | PowerModels]: the voltage setpoint on generator 858 does not match the value at bus 4605
[warn | PowerModels]: the voltage setpoint on generator 1268 does not match the value at bus 6448
[warn | PowerModels]: the voltage setpoint on generator 208 does not match the value at bus 887
[warn | PowerModels]: the voltage setpoint on generator 688 does not match the value at bus 3606
[warn | PowerModels]: the voltage setpoint on generator 840 does not match the value at bus 4502
[warn | PowerModels]: the voltage setpoint on generator 855 does not match the value at bus 4594
[warn | PowerModels]: the voltage setpoint on generator 224 does not match the value at bus 993
[warn | PowerModels]: the voltage setpoint on generator 711 does not match the value at bus 3704
[warn | PowerModels]: the voltage setpoint on generator 797 does not match the value at bus 4286
[warn | PowerModels]: the voltage setpoint on generator 867 does not match the value at bus 4671
[warn | PowerModels]: the voltage setpoint on generator 1257 does not match the value at bus 6437
[warn | PowerModels]: the voltage setpoint on generator 1258 does not match the value at bus 6438
[warn | PowerModels]: the voltage setpoint on generator 738 does not match the value at bus 3846
[warn | PowerModels]: the voltage setpoint on generator 879 does not match the value at bus 4723
[warn | PowerModels]: the voltage setpoint on generator 1099 does not match the value at bus 6253
[warn | PowerModels]: the voltage setpoint on generator 699 does not match the value at bus 3667
[warn | PowerModels]: the voltage setpoint on generator 687 does not match the value at bus 3603
[warn | PowerModels]: the voltage setpoint on generator 225 does not match the value at bus 995
[warn | PowerModels]: the voltage setpoint on generator 830 does not match the value at bus 4454
[warn | PowerModels]: the voltage setpoint on generator 1036 does not match the value at bus 6137
[warn | PowerModels]: the voltage setpoint on generator 1192 does not match the value at bus 6371
[warn | PowerModels]: the voltage setpoint on generator 161 does not match the value at bus 738
[warn | PowerModels]: the voltage setpoint on generator 692 does not match the value at bus 3618
[warn | PowerModels]: the voltage setpoint on generator 712 does not match the value at bus 3706
[warn | PowerModels]: the voltage setpoint on generator 142 does not match the value at bus 696
[warn | PowerModels]: the voltage setpoint on generator 637 does not match the value at bus 3333
[warn | PowerModels]: the voltage setpoint on generator 968 does not match the value at bus 5992
[warn | PowerModels]: the voltage setpoint on generator 432 does not match the value at bus 2349
